feature	median_length	median_flength	std_flength	median_stackdepth	std_stackdepth	median_match	std_match
accD/CDS/1	1479.0	0.992	0.19106686024718886	0.69	0.22430496648830847	69.3615	17.21666374310776
atpA/CDS/1	1521.0	1.0	0.015593485034160966	0.955	0.13320881824416964	46.127	19.69669506697618
atpB/CDS/1	1494.0	1.0	0.006645448951556045	0.927	0.1029612837297818	43.235	19.87865203616208
atpE/CDS/1	399.0	1.0	0.025740569399737345	0.835	0.31613286248213485	47.802	19.437495561745962
atpF/CDS/1	145.0	1.0	0.20026199541406095	0.828	0.4080853062929177	45.195	19.277925107653836
atpF/CDS/2	407.0	1.0	0.00716137572207194	0.924	0.30192524829701933	50.031	18.002140239424417
atpF/intron/1	734.0	0.995	0.06898879797685306	0.329	0.2363926806946788	50.329	17.822062848571896
atpH/CDS/1	243.0	1.0	0.006429764220323937	0.889	0.2668659416142753	38.1055	15.007839287998383
atpI/CDS/1	741.0	1.0	0.01575446789157774	0.906	0.22875711299943902	48.908500000000004	19.33448015098
ccsA/CDS/1	963.0	1.0	0.032870954510453104	0.604	0.29277414702870364	51.325500000000005	19.579534535814542
cemA/CDS/1	687.0	1.0	0.1192622294179367	0.849	0.328913034853327	56.87	17.30781137536388
chlB/CDS/1	1539.0	1.0	0.041224623437423155	0.875	0.1688803357195146	40.222	16.448584241091968
chlL/CDS/1	870.0	1.003	0.0191422978188267	0.8514999999999999	0.18645228264642608	39.0745	16.486853800473604
chlN/CDS/1	1383.0	1.0	0.01346092688342182	0.7095	0.22622260141762107	37.533500000000004	15.81422033709745
clpP1/CDS/1	71.0	1.0	0.7255799609087681	0.913	0.3360221973947322	52.199	19.563854688308307
clpP1/CDS/2	292.0	1.0	0.029869207708302398	1.0	0.2709239495327181	51.4315	19.359845444592622
clpP1/CDS/3	225.0	1.0	0.07738949720546116	0.778	0.28385955303126426	56.673	20.77316677364045
clpP1/intron/1	811.0	0.979	0.11721137716674089	0.412	0.24111105905708338	69.8275	18.135044547135447
clpP1/intron/2	630.0	0.995	0.09298460311456792	0.449	0.2408805115879489	70.739	21.590270954188657
cysA/CDS/1	1116.0	1.0	0.012706297651164966	0.6839999999999999	0.22557301109249156	64.76050000000001	15.744348323551959
cysT/CDS/1	864.0	1.0	0.0	0.8815	0.16368913627157222	64.708	16.73113384967777
infA/CDS/1	231.0	1.0	0.11351171910727446	0.675	0.3331898108796587	51.131	17.480097296011607
matK/CDS/1	1524.0	1.0	0.037524255150332454	0.679	0.3618721639825056	59.425	17.122059641896023
ndhA/CDS/1	553.0	1.0	0.007880803335095924	0.949	0.24954124828720606	54.845	18.29215289710123
ndhA/CDS/2	537.0	0.998	0.008297906616492826	0.871	0.21149147635440788	54.547	18.456339228913656
ndhA/intron/1	1076.0	0.978	0.09437383755105713	0.336	0.20219189254660133	59.608	16.019877371681808
